  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01  0.116481680627160E+01
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.000000000000000E+00  0.126635012818150E+01  0.100000000000000E+01
  0.494379636874164E+00  0.459185921247742E+00  0.200000000000000E+01  0.200000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.179975624244950E+00  0.000000000000000E+00
  0.150843655238750E+01  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.185328894070509E+01  0.441049988035460E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.505423258831389E+00
  0.000000000000000E+00  0.142937444105187E+01  0.000000000000000E+00  0.200000000000000E+01
  0.192462878706657E+01  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01
  0.132090116705395E+01  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.931255220246732E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.186680507112453E+01  0.100000000000000E+01  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01  0.200000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.202691653797346E+00  0.000000000000000E+00
  0.000000000000000E+00  0.164572322290682E+01  0.100000000000000E+01  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.165474800483768E-01  0.181479426392821E+00  0.000000000000000E+00  0.200000000000000E+01
  0.320048222208391E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.113814377590226E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.169964301154892E-02  0.289091909402160E-01  0.000000000000000E+00  0.200000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.238292219635223E+00  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01  0.110215492331514E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.682401542355423E-03  0.174511148093708E-01  0.204312696507739E-01  0.200000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01  0.140411213573287E+01
  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01  0.118546334775862E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.548449372838367E-03  0.579643926681552E-02  0.101804741812405E-01  0.000000000000000E+00
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.235792023563233E-03  0.163007707784235E-02  0.414482674298742E-02  0.353847372994901E+00
  0.902480385891105E+00  0.553969477153056E-01  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.854935322325237E-04  0.569319347042155E-03  0.162412256907908E-02  0.154831437768865E+00
  0.229431452692863E+00  0.243008347961841E+00  0.000000000000000E+00  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.279671496698291E-04  0.223277827083992E-03  0.728196586232152E-03  0.277979055804765E-01
  0.603027853065020E-01  0.179099050360488E+00  0.588783826544945E+00  0.178299599412273E+00
  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.795811121088304E-05  0.907217355164968E-04  0.336725139126144E-03  0.496386843574858E-02
  0.201718589165191E-01  0.658971324279779E-01  0.212809948206154E+00  0.251797797913415E+00
  0.000000000000000E+00  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.909497286719689E-06  0.370618922434495E-04  0.151655431200733E-03  0.104993201777508E-02
  0.572862804752691E-02  0.183115846056422E-01  0.496689199295553E-01  0.136120209789564E+00
  0.251680169782299E+00  0.146670543343115E+00  0.200000000000000E+01  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.145519317719979E-04  0.686663503704013E-04  0.378564172208370E-03
  0.156789945406319E-02  0.646098653486082E-02  0.210470108306705E-01  0.583796209525915E-01
  0.111195552514761E+00  0.288224541499816E+00  0.846323410476557E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.409273174145493E-05  0.311501297912473E-04  0.171891821403331E-03
  0.683199175617032E-03  0.228250667844705E-02  0.856811754642863E-02  0.237242804582176E-01
  0.529994726165857E-01  0.116004890788290E+00  0.153079049576283E+00  0.798899912209125E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.127329258248210E-04  0.836729798621863E-04
  0.334225319998295E-03  0.102914863776988E-02  0.296501836622339E-02  0.939297136739805E-02
  0.234087489432930E-01  0.457570230095104E-01  0.145863734446362E+00  0.382504740196183E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.432010376253289E-05  0.395629340692099E-04
  0.163251069615613E-03  0.492678538740754E-03  0.129775659859784E-02  0.326296818850685E-02
  0.942221697235675E-02  0.210923779681792E-01  0.584741467379876E-01  0.113302907521295E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.454747816176035E-06  0.188720107707898E-04
  0.775336917176432E-04  0.239187833920895E-03  0.616791014164516E-03  0.147747318979283E-02
  0.338786536248606E-02  0.884257909809416E-02  0.215924099029304E-01  0.514618603180635E-01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.704858874673078E-05
  0.375165242289482E-04  0.117549985162947E-03  0.305117538827338E-03  0.705660227592326E-03
  0.150968320932841E-02  0.329511224941136E-02  0.848977751464930E-02  0.209964506151429E-01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.136424344852810E-05
  0.163708934649821E-04  0.584345562756366E-04  0.154609581993262E-03  0.353766090376956E-03
  0.741334415994142E-03  0.149488246146270E-02  0.309428842967895E-02  0.809697295668490E-02
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.591171690569284E-05  0.277395064100385E-04  0.788975710857275E-04  0.182573858964013E-03
  0.377178494735373E-03  0.726776565634010E-03  0.138965757113795E-02  0.272477117835201E-02
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.159161699472395E-05  0.122781687028713E-04  0.386532875293680E-04  0.941308823882985E-04
  0.192349076255872E-03  0.356032932829615E-03  0.608798316288436E-03  0.103173499765902E-02
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.477484826998267E-05  0.188719700064018E-04  0.482027643523178E-04
  0.950399057205672E-04  0.164610718538785E-03  0.235994450579003E-03  0.243261126223726E-03
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.113686928194568E-05  0.818544766306805E-05  0.238741382112294E-04
  0.445647084126923E-04  0.670737396770873E-04  0.550225841309022E-04  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.318323217998845E-05  0.113686656776145E-04
  0.195540249363550E-04  0.218276594320388E-04  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.227373830539703E-06  0.432009934228298E-05
  0.100044201094554E-04  0.886752898494759E-05  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.100000000000000E+01  0.100000000000000E+01  0.000000000000000E+00
  0.110363000605292E+01  0.000000000000000E+00  0.537272832379501E+00  0.200000000000000E+01
  0.000000000000000E+00  0.115565898837910E+01  0.000000000000000E+00  0.709384104361390E+00
  0.000000000000000E+00  0.359006385715935E+00  0.200000000000000E+01  0.000000000000000E+00
  0.000000000000000E+00  0.648177511265371E+00  0.117961990368570E+01  0.556848062338896E+00
  0.100000000000000E+01  0.000000000000000E+00  0.481334165311449E+00  0.200000000000000E+01
  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00  0.666585511769062E+00
  0.000000000000000E+00  0.270149481147112E-01  0.763843354121064E+00  0.000000000000000E+00
  0.000000000000000E+00  0.157096642543641E+00  0.315474384764330E+00  0.606203440979220E+00
  0.100000000000000E+01  0.000000000000000E+00  0.525671452641882E+00  0.000000000000000E+00
  0.119909833515181E+01  0.000000000000000E+00  0.309605990222783E+00  0.739807440983754E+00
  0.000000000000000E+00  0.925098017963446E+00  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.743625451897874E-01  0.401487080521083E+00  0.150861009071702E-05
  0.358554245742419E+00  0.429216973041493E+00  0.546056505704811E+00  0.200000000000000E+01
  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00  0.245721555968419E+00
  0.118853597105148E+01  0.000000000000000E+00  0.100000000000000E+01  0.200000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.154028079124772E+00  0.919966968096188E+00  0.000000000000000E+00
  0.200000000000000E+01  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00
  0.812698070929397E+00  0.100000000000000E+01  0.113195862429736E+01  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.679324827649539E-01  0.198331421248908E+00
  0.425826136474555E+00  0.100000000000000E+01  0.000000000000000E+00  0.615449532329343E+00
  0.110573237997407E+01  0.000000000000000E+00  0.396482988170249E+00  0.200000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.691582078920862E-03  0.000000000000000E+00  0.372660725535393E-02
  0.563961552005359E+00  0.000000000000000E+00  0.517775509834107E+00  0.000000000000000E+00
  0.773612826435556E+00  0.000000000000000E+00  0.766041827250803E-01  0.769973410187355E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.605426561278422E-03  0.301619994085980E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.375174903453932E+00  0.585502190804434E+00
  0.000000000000000E+00  0.252891073616057E-01  0.100000000000000E+01  0.101373988316447E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.217959457520616E-02  0.146455121241783E+00  0.133122442141194E+01
  0.218815840046846E-01  0.000000000000000E+00  0.152802831995115E+00  0.200000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.100000000000000E+01  0.188938601174668E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.408996134273573E-01  0.160411393710367E+00
  0.102802237573535E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.223334024972814E+00  0.406691688949629E+00  0.172254515289241E+01  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.151542847578848E-01  0.000000000000000E+00
  0.648077491474649E-01  0.200000000000000E+01  0.210333603073689E-01  0.000000000000000E+00
  0.630288968253634E-01  0.100000000000000E+01  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.167515656548056E-02  0.300285566889684E-01
  0.000000000000000E+00  0.000000000000000E+00  0.198786618936981E+00  0.200000000000000E+01
  0.000000000000000E+00  0.281000542208139E+00  0.620366801300946E-01  0.415821089409002E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.676444035016576E-03  0.172790118773957E-01
  0.243108528767904E-02  0.000000000000000E+00  0.151707796775066E+00  0.108457706583282E+01
  0.100000000000000E+01  0.000000000000000E+00  0.186532907040812E-01  0.535124202449232E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
