 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =          129
 j =           49
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
  0.475425548596000E-01  0.497661950102000E-01  0.518583251622000E-01  0.538047852066000E-01
  0.555894347798000E-01  0.571942264848000E-01  0.585995841630000E-01  0.597848933259000E-01
  0.607290333340000E-01  0.614109100802000E-01  0.618095533399000E-01  0.619064728220000E-01
  0.616837795686000E-01  0.611276033944000E-01  0.602263205681000E-01  0.589720177137000E-01
  0.573606674960000E-01  0.553927621432000E-01  0.530721359509000E-01  0.504065909291000E-01
  0.474071124337000E-01  0.440871724987000E-01  0.404620177467000E-01  0.365479037546000E-01
  0.323611199449000E-01  0.279176763708000E-01  0.232325893303000E-01  0.183197461114000E-01
  0.131920029396000E-01  0.786138108528000E-02  0.236413246452000E-02  0.233462290165000E-02
  0.231161029236000E-02  0.229427701133000E-02  0.228122139137000E-02  0.227138773224000E-02
  0.226398088672000E-02  0.225840194682000E-02  0.225419980971000E-02  0.225103469954000E-02
  0.224865069277000E-02  0.224685502428000E-02  0.224550250067000E-02  0.224448376022000E-02
  0.224371643009000E-02  0.224313846587000E-02  0.224270313480000E-02  0.224237523710000E-02
  0.224212825978000E-02  0.224194223286000E-02  0.224180280241000E-02 -0.300068374379000E-02
 -0.300088699911000E-02 -0.300115810107000E-02 -0.300151802768000E-02 -0.300199588171000E-02
 -0.300263030124000E-02 -0.300347258387000E-02 -0.300459083447000E-02 -0.300607547202000E-02
 -0.300804654068000E-02 -0.301066341626000E-02 -0.301413769309000E-02 -0.301875029325000E-02
 -0.302487418173000E-02 -0.303300452488000E-02 -0.304379873166000E-02 -0.305812961838000E-02
 -0.307715600358000E-02 -0.310241646143000E-02 -0.313595386998000E-02 -0.318108498059000E-02
 -0.866757495549000E-02 -0.139982877964000E-01 -0.191262846073000E-01 -0.240395538718000E-01
 -0.287252511033000E-01 -0.331695010871000E-01 -0.373573000813000E-01 -0.412726509014000E-01
 -0.448992760654000E-01 -0.482209328333000E-01 -0.512223854679000E-01 -0.538901727268000E-01
 -0.562133196207000E-01 -0.581840365585000E-01 -0.597984943973000E-01 -0.610562124000000E-01
 -0.619612363475000E-01 -0.625214789903000E-01 -0.627485453778000E-01 -0.626564470833000E-01
 -0.622629261177000E-01 -0.615865922273000E-01 -0.606484072331000E-01 -0.594694760899000E-01
 -0.580709324210000E-01 -0.564734025078000E-01 -0.546964702252000E-01 -0.527581789129000E-01
 -0.506746286528000E-01 -0.484598686195000E-01 -0.461250785624000E-01 -0.436782915334000E-01
 -0.411238187006000E-01 -0.384620899961000E-01 -0.356879981280000E-01 -0.327893717784000E-01
 -0.297454547549000E-01 -0.265221735525000E-01 -0.230671170350000E-01 -0.193026954545000E-01
 -0.151248522180000E-01 -0.104402535886000E-01 -0.529936479722000E-02  0.482442543941000E-15
  0.529936479722000E-02  0.104402535886000E-01  0.151248522180000E-01  0.193026954545000E-01
  0.230671170350000E-01  0.265221735526000E-01  0.297454547549000E-01  0.327893717784000E-01
  0.356879981280000E-01  0.384620899961000E-01  0.411238187006000E-01  0.436782915334000E-01
  0.461250785624000E-01  0.484598686195000E-01  0.506746286528000E-01  0.527581789129000E-01
  0.546964702252000E-01  0.564734025079000E-01  0.580709324210000E-01  0.594694760899000E-01
  0.606484072331000E-01  0.615865922273000E-01  0.622629261177000E-01  0.626564470833000E-01
  0.627485453778000E-01  0.625214789903000E-01  0.619612363475000E-01  0.610562124000000E-01
  0.597984943973000E-01  0.581840365585000E-01  0.562133196206000E-01  0.538901727267000E-01
  0.512223854679000E-01  0.482209328333000E-01  0.448992760654000E-01  0.412726509014000E-01
  0.373573000813000E-01  0.331695010871000E-01  0.287252511033000E-01  0.240395538718000E-01
  0.191262846073000E-01  0.139982877964000E-01  0.866757495549000E-02  0.318108498063000E-02
  0.313595387002000E-02  0.310241646147000E-02  0.307715600362000E-02  0.305812961842000E-02
  0.304379873170000E-02  0.303300452492000E-02  0.302487418177000E-02  0.301875029329000E-02
  0.301413769313000E-02  0.301066341630000E-02  0.300804654072000E-02  0.300607547206000E-02
  0.300459083451000E-02  0.300347258391000E-02  0.300263030128000E-02  0.300199588175000E-02
  0.300151802772000E-02  0.300115810111000E-02  0.300088699915000E-02  0.300068374383000E-02
 -0.401183507304000E-02 -0.401212931343000E-02 -0.401252163296000E-02 -0.401304249323000E-02
 -0.401373400969000E-02 -0.401465209666000E-02 -0.401587098835000E-02 -0.401748924135000E-02
 -0.401963770362000E-02 -0.402249009460000E-02 -0.402627705183000E-02 -0.403130478001000E-02
 -0.403797981050000E-02 -0.404684187395000E-02 -0.405860754513000E-02 -0.407422819219000E-02
 -0.409496692389000E-02 -0.412250077730000E-02 -0.415905646360000E-02 -0.420759079791000E-02
 -0.427697120286000E-02 -0.974675286448000E-02 -0.150775381487000E-01 -0.202058446520000E-01
 -0.251196735744000E-01 -0.298061960913000E-01 -0.342515532275000E-01 -0.384407582808000E-01
 -0.423578316946000E-01 -0.459865125418000E-01 -0.493105760057000E-01 -0.523148018722000E-01
 -0.549857445029000E-01 -0.573124442232000E-01 -0.592871299073000E-01 -0.609059793051000E-01
 -0.621685310441000E-01 -0.630788576758000E-01 -0.636448726809000E-01 -0.638781388104000E-01
 -0.637929205145000E-01 -0.634066933189000E-01 -0.627382757728000E-01 -0.618086086093000E-01
 -0.606388127961000E-01 -0.592500428915000E-01 -0.576629454125000E-01 -0.558971190776000E-01
 -0.539706067363000E-01 -0.518994604911000E-01 -0.496975752233000E-01 -0.473759735390000E-01
 -0.449424924707000E-01 -0.424009158229000E-01 -0.397508434266000E-01 -0.369860148920000E-01
 -0.340921851270000E-01 -0.310450359518000E-01 -0.278046854232000E-01 -0.243085457285000E-01
 -0.204617300038000E-01 -0.161350087708000E-01 -0.112093319878000E-01 -0.573005399673000E-02
  0.706857674690000E-15  0.573005399673000E-02  0.112093319878000E-01  0.161350087708000E-01
  0.204617300038000E-01  0.243085457285000E-01  0.278046854232000E-01  0.310450359518000E-01
  0.340921851270000E-01  0.369860148921000E-01  0.397508434266000E-01  0.424009158229000E-01
  0.449424924707000E-01  0.473759735390000E-01  0.496975752233000E-01  0.518994604911000E-01
  0.539706067363000E-01  0.558971190776000E-01  0.576629454125000E-01  0.592500428915000E-01
  0.606388127961000E-01  0.618086086093000E-01  0.627382757728000E-01  0.634066933189000E-01
  0.637929205145000E-01  0.638781388104000E-01  0.636448726809000E-01  0.630788576758000E-01
  0.621685310441000E-01  0.609059793051000E-01  0.592871299073000E-01  0.573124442232000E-01
  0.549857445029000E-01  0.523148018722000E-01  0.493105760057000E-01  0.459865125418000E-01
  0.423578316946000E-01  0.384407582808000E-01  0.342515532275000E-01  0.298061960913000E-01
  0.251196735744000E-01  0.202058446520000E-01  0.150775381487000E-01  0.974675286447000E-02
  0.427697120290000E-02  0.420759079795000E-02  0.415905646364000E-02  0.412250077734000E-02
  0.409496692393000E-02  0.407422819223000E-02  0.405860754517000E-02  0.404684187399000E-02
  0.403797981054000E-02  0.403130478005000E-02  0.402627705187000E-02  0.402249009464000E-02
  0.401963770366000E-02  0.401748924139000E-02  0.401587098839000E-02  0.401465209670000E-02
  0.401373400973000E-02  0.401304249327000E-02  0.401252163300000E-02  0.401212931347000E-02
  0.401183507308000E-02 -0.535911758736000E-02 -0.535954098231000E-02 -0.536010529667000E-02
 -0.536085450466000E-02 -0.536184918536000E-02 -0.536316976621000E-02 -0.536492302609000E-02
 -0.536725072929000E-02 -0.537034108826000E-02 -0.537444398205000E-02 -0.537989116127000E-02
 -0.538712307321000E-02 -0.539672447690000E-02 -0.540947172908000E-02 -0.542639556775000E-02
 -0.544886447806000E-02 -0.547869540214000E-02 -0.551830079957000E-02 -0.557088409561000E-02
 -0.564069972318000E-02 -0.574820226539000E-02 -0.111913125264000E-01 -0.165221295242000E-01
 -0.216508110962000E-01 -0.265653749398000E-01 -0.312530131338000E-01 -0.356998885130000E-01
 -0.398910374621000E-01 -0.438105045777000E-01 -0.474420517619000E-01 -0.507694791800000E-01
 -0.537775886542000E-01 -0.564529569548000E-01 -0.587846468725000E-01 -0.607649145121000E-01
 -0.623899459852000E-01 -0.636593122310000E-01 -0.645771238868000E-01 -0.651512977897000E-01
 -0.653933099687000E-01 -0.653178662725000E-01 -0.649419735047000E-01 -0.642848049971000E-01
 -0.633672565491000E-01 -0.622104723155000E-01 -0.608356398676000E-01 -0.592634387097000E-01
 -0.575134919478000E-01 -0.556038449078000E-01 -0.535504914929000E-01 -0.513671213960000E-01
 -0.490645273653000E-01 -0.466502365700000E-01 -0.441273498522000E-01 -0.414942813578000E-01
 -0.387430092772000E-01 -0.358564014235000E-01 -0.328049334774000E-01 -0.295402114299000E-01
 -0.259850076806000E-01 -0.220206298704000E-01 -0.174852538607000E-01 -0.122318021634000E-01
 -0.630619946394000E-02  0.995944080069000E-15  0.630619946394000E-02  0.122318021634000E-01
  0.174852538607000E-01  0.220206298704000E-01  0.259850076806000E-01  0.295402114299000E-01
  0.328049334774000E-01  0.358564014235000E-01  0.387430092772000E-01  0.414942813578000E-01
  0.441273498522000E-01  0.466502365700000E-01  0.490645273654000E-01  0.513671213960000E-01
  0.535504914929000E-01  0.556038449078000E-01  0.575134919478000E-01  0.592634387097000E-01
  0.608356398676000E-01  0.622104723155000E-01  0.633672565491000E-01  0.642848049971000E-01
  0.649419735047000E-01  0.653178662725000E-01  0.653933099687000E-01  0.651512977897000E-01
  0.645771238868000E-01  0.636593122310000E-01  0.623899459852000E-01  0.607649145121000E-01
  0.587846468725000E-01  0.564529569548000E-01  0.537775886542000E-01  0.507694791800000E-01
  0.474420517619000E-01  0.438105045777000E-01  0.398910374621000E-01  0.356998885130000E-01
  0.312530131338000E-01  0.265653749398000E-01  0.216508110962000E-01  0.165221295242000E-01
  0.111913125264000E-01  0.574820226543000E-02  0.564069972322000E-02  0.557088409565000E-02
  0.551830079961000E-02  0.547869540218000E-02  0.544886447810000E-02  0.542639556779000E-02
  0.540947172912000E-02  0.539672447694000E-02  0.538712307325000E-02  0.537989116131000E-02
  0.537444398209000E-02  0.537034108830000E-02  0.536725072933000E-02  0.536492302613000E-02
  0.536316976625000E-02  0.536184918540000E-02  0.536085450470000E-02  0.536010529671000E-02
  0.535954098235000E-02  0.535911758740000E-02 -0.715426945728000E-02 -0.715487550679000E-02
 -0.715568296802000E-02 -0.715675498825000E-02 -0.715817824835000E-02 -0.716006782964000E-02
 -0.716257651901000E-02 -0.716590716299000E-02 -0.717032906954000E-02 -0.717619978389000E-02
 -0.718399399948000E-02 -0.719434194218000E-02 -0.720808033280000E-02 -0.722632005205000E-02
 -0.725053598762000E-02 -0.728268634939000E-02 -0.732537115527000E-02 -0.738204284623000E-02
 -0.745728644811000E-02 -0.755719300490000E-02 -0.772539626642000E-02 -0.131249099104000E-01
 -0.184556831532000E-01 -0.235848145429000E-01 -0.285003430466000E-01 -0.331894886458000E-01
 -0.376384434115000E-01 -0.418322749457000E-01 -0.457550609444000E-01 -0.493905946167000E-01
 -0.527227108826000E-01 -0.557362427259000E-01 -0.584177988995000E-01 -0.607564749715000E-01
 -0.627445668436000E-01 -0.643782694895000E-01 -0.656572072939000E-01 -0.665855435500000E-01
 -0.671712042253000E-01 -0.674255032075000E-01 -0.673638825890000E-01 -0.670025715176000E-01
 -0.663613132812000E-01 -0.654609215463000E-01 -0.643225750356000E-01 -0.629675133447000E-01
 -0.614164677511000E-01 -0.596890961038000E-01 -0.578034425733000E-01 -0.557754247851000E-01
 -0.536184812162000E-01 -0.513430724560000E-01 -0.489561875188000E-01 -0.464600168121000E-01
 -0.438513003337000E-01 -0.411193049560000E-01 -0.382426072980000E-01 -0.351840554320000E-01
 -0.318824749589000E-01 -0.282393671204000E-01 -0.241037345442000E-01 -0.192742523128000E-01
 -0.135779126015000E-01 -0.706370449704000E-02  0.137154856062000E-14  0.706370449704000E-02
  0.135779126015000E-01  0.192742523128000E-01  0.241037345442000E-01  0.282393671204000E-01
  0.318824749589000E-01  0.351840554320000E-01  0.382426072981000E-01  0.411193049560000E-01
  0.438513003338000E-01  0.464600168121000E-01  0.489561875188000E-01  0.513430724560000E-01
  0.536184812162000E-01  0.557754247851000E-01  0.578034425733000E-01  0.596890961038000E-01
  0.614164677511000E-01  0.629675133447000E-01  0.643225750356000E-01  0.654609215463000E-01
  0.663613132812000E-01  0.670025715176000E-01  0.673638825890000E-01  0.674255032075000E-01
  0.671712042253000E-01  0.665855435500000E-01  0.656572072939000E-01  0.643782694895000E-01
  0.627445668436000E-01  0.607564749715000E-01  0.584177988995000E-01  0.557362427259000E-01
  0.527227108826000E-01  0.493905946167000E-01  0.457550609444000E-01  0.418322749457000E-01
  0.376384434115000E-01  0.331894886458000E-01  0.285003430466000E-01  0.235848145429000E-01
  0.184556831532000E-01  0.131249099104000E-01  0.772539626646000E-02  0.755719300494000E-02
  0.745728644815000E-02  0.738204284627000E-02  0.732537115531000E-02  0.728268634943000E-02
  0.725053598766000E-02  0.722632005209000E-02  0.720808033284000E-02  0.719434194222000E-02
  0.718399399952000E-02  0.717619978393000E-02  0.717032906958000E-02  0.716590716303000E-02
  0.716257651905000E-02  0.716006782968000E-02  0.715817824839000E-02  0.715675498829000E-02
  0.715568296807000E-02  0.715487550683000E-02  0.715426945732000E-02 -0.954617335176000E-02
 -0.954703686610000E-02 -0.954818694307000E-02 -0.954971383466000E-02 -0.955174100157000E-02
 -0.955443235552000E-02 -0.955800551287000E-02 -0.956274939062000E-02 -0.956904756787000E-02
 -0.957740930181000E-02 -0.958851070678000E-02 -0.960324942748000E-02 -0.962281723065000E-02
 -0.964879639345000E-02 -0.968328770415000E-02 -0.972908047997000E-02 -0.978987849202000E-02
 -0.987060044139000E-02 -0.997778030198000E-02 -0.101201027427000E-01 -0.103858299950000E-01
 -0.157130257335000E-01 -0.210436266737000E-01 -0.261732910655000E-01 -0.310900850974000E-01
 -0.357812659756000E-01 -0.402330648709000E-01 -0.444305914896000E-01 -0.483579688948000E-01
 -0.519990329667000E-01 -0.553376668764000E-01 -0.583587475414000E-01 -0.610489290913000E-01
 -0.633973547058000E-01 -0.653963777178000E-01 -0.670422008059000E-01 -0.683345355850000E-01
 -0.692776148358000E-01 -0.698793875929000E-01 -0.701508982013000E-01 -0.701087158077000E-01
 -0.697679152827000E-01 -0.691490591122000E-01 -0.682728403066000E-01 -0.671604941667000E-01
 -0.658333429684000E-01 -0.643121953685000E-01 -0.626167503204000E-01 -0.607650312632000E-01
 -0.587728454578000E-01 -0.566533457130000E-01 -0.544165102117000E-01 -0.520684142445000E-01
 -0.496099172411000E-01 -0.470353229456000E-01 -0.443297634077000E-01 -0.414650443546000E-01
 -0.383924452275000E-01 -0.350313461616000E-01 -0.312526683656000E-01 -0.268635846009000E-01
 -0.216205928063000E-01 -0.153313621683000E-01 -0.803773088705000E-02  0.184482001344000E-14
  0.803773088706000E-02  0.153313621683000E-01  0.216205928063000E-01  0.268635846009000E-01
  0.312526683656000E-01  0.350313461616000E-01  0.383924452275000E-01  0.414650443546000E-01
  0.443297634077000E-01  0.470353229456000E-01  0.496099172411000E-01  0.520684142445000E-01
  0.544165102118000E-01  0.566533457130000E-01  0.587728454578000E-01  0.607650312632000E-01
  0.626167503204000E-01  0.643121953685000E-01  0.658333429684000E-01  0.671604941667000E-01
  0.682728403066000E-01  0.691490591122000E-01  0.697679152827000E-01  0.701087158077000E-01
  0.701508982013000E-01  0.698793875929000E-01  0.692776148358000E-01  0.683345355850000E-01
  0.670422008059000E-01  0.653963777178000E-01  0.633973547058000E-01  0.610489290913000E-01
  0.583587475414000E-01  0.553376668764000E-01  0.519990329667000E-01  0.483579688948000E-01
  0.444305914896000E-01  0.402330648709000E-01  0.357812659756000E-01  0.310900850974000E-01
  0.261732910655000E-01  0.210436266737000E-01  0.157130257335000E-01  0.103858299950000E-01
  0.101201027427000E-01  0.997778030202000E-02  0.987060044143000E-02  0.978987849206000E-02
  0.972908048001000E-02  0.968328770419000E-02  0.964879639349000E-02  0.962281723069000E-02
  0.960324942752000E-02  0.958851070682000E-02  0.957740930185000E-02  0.956904756791000E-02
  0.956274939066000E-02  0.955800551291000E-02  0.955443235556000E-02  0.955174100161000E-02
  0.954971383470000E-02  0.954818694311000E-02  0.954703686614000E-02  0.954617335180000E-02
 -0.127332041889000E-01 -0.127344295536000E-01 -0.127360610078000E-01 -0.127382269964000E-01
 -0.127411026560000E-01 -0.127449205055000E-01 -0.127499892471000E-01 -0.127567187277000E-01
 -0.127656530787000E-01 -0.127775147152000E-01 -0.127932627532000E-01 -0.128141705722000E-01
 -0.128419288039000E-01 -0.128787820964000E-01 -0.129277107688000E-01 -0.129926721857000E-01
 -0.130789217383000E-01 -0.131934403652000E-01 -0.133455058539000E-01 -0.135474616451000E-01
 -0.139693685358000E-01 -0.191770989089000E-01 -0.245073193236000E-01 -0.296376057320000E-01
 -0.345560588146000E-01 -0.392499853391000E-01 -0.437056686146000E-01 -0.479082749516000E-01
 -0.518419896083000E-01 -0.554907062233000E-01 -0.588383748159000E-01 -0.618699341190000E-01
 -0.645721022419000E-01 -0.669340912021000E-01 -0.689483354761000E-01 -0.706110435986000E-01
 -0.719220656456000E-01 -0.728857193118000E-01 -0.735100097281000E-01 -0.738056130050000E-01
 -0.737905553378000E-01 -0.734785516416000E-01 -0.728910944528000E-01 -0.720487705705000E-01
 -0.709729181528000E-01 -0.696849884366000E-01 -0.682058955159000E-01 -0.665553757305000E-01
 -0.647513966069000E-01 -0.628096010653000E-01 -0.607427808509000E-01 -0.585601768443000E-01
 -0.562664491954000E-01 -0.538603049354000E-01 -0.513322346106000E-01 -0.486608757533000E-01
 -0.458070171396000E-01 -0.427035442506000E-01 -0.392404587599000E-01 -0.352469506681000E-01
