  0.427894692705013E+03  0.428088440430642E+03  0.428424336111221E+03  0.428501546479502E+03
  0.428775094946388E+03  0.428946800854588E+03  0.429026730546695E+03  0.429099102216532E+03
  0.429101061228386E+03  0.429033654252252E+03  0.428898665062971E+03  0.428672192449244E+03
  0.394894849178963E+03  0.314064603324602E+03  0.213891577304571E+03  0.122531370039896E+03
  0.617004491074817E+02  0.300922515474073E+02  0.182185272525998E+02  0.144024950187973E+02
  0.122735412391096E+02  0.103314306689492E+02  0.867760107025165E+01  0.718775121529325E+01
  0.588699012478341E+01  0.445295719620177E+01  0.329115774576127E+01  0.245467539855196E+01
  0.171091244971358E+01  0.116177591561836E+01  0.469882380845405E+00  0.458583676727481E-02
 -0.168396429790890E+00 -0.199468382454948E+00 -0.244676359458942E+00 -0.250512206923961E+00
 -0.212389689631640E+00 -0.120223703983897E+00 -0.223405644388539E-01  0.375372717152080E-01
  0.136179461269143E+00  0.186530544428777E+00  0.159463016517700E+00  0.653863707867469E-01
 -0.134163173407305E+00 -0.340320547449839E+00 -0.512503164991128E+00 -0.770720938022977E+00
 -0.103602746560235E+01 -0.130070535432647E+01 -0.153786278595257E+01 -0.165835112716177E+01
 -0.166601478048677E+01 -0.162501432434697E+01 -0.151867138096525E+01 -0.138526471833966E+01
 -0.119516154258006E+01 -0.954086790945034E+00 -0.653664656650750E+00 -0.255661332621348E+00
  0.334912798627352E+00  0.511270085051821E+00 -0.236276759932414E+00 -0.518468847181315E+01
 -0.293650748324549E+02 -0.111001023192659E+03 -0.226331004804732E+03 -0.280755209661145E+03
 -0.296999137374246E+03 -0.289094621932221E+03 -0.241993688701642E+03 -0.144484900645756E+03
 -0.464117967662412E+02 -0.900470327721678E+01  0.771217528576730E+01  0.150927232492140E+02
  0.159515252689643E+02  0.157999710331130E+02  0.156237273414239E+02  0.159846799154544E+02
  0.164483039624201E+02  0.165624507266682E+02  0.164953493989249E+02  0.164548624039140E+02
  0.165263114841478E+02  0.168884052358357E+02  0.173406092027135E+02  0.175981268504397E+02
  0.177789645915632E+02  0.178439368542833E+02  0.179203472628541E+02  0.181196014217929E+02
  0.449644518207145E-12  0.747273707874515E-12  0.968375115384854E-12  0.125290725008147E+03
  0.382853394500649E+03  0.424015208516062E+03  0.428844329156795E+03  0.428326543731310E+03
  0.429687207626034E+03  0.428434067029505E+03  0.428902665279344E+03  0.428833066825587E+03
  0.428795545910991E+03  0.429015636922357E+03  0.429340266930423E+03  0.429307267905635E+03
  0.429546395171625E+03  0.429631165460713E+03  0.429661558387298E+03  0.429696033813540E+03
  0.429662250104373E+03  0.429558607756389E+03  0.429380370298689E+03  0.429111693735184E+03
  0.412036972009603E+03  0.362714514046781E+03  0.281731569757782E+03  0.196311152105586E+03
  0.124614262117418E+03  0.756167116796086E+02  0.478432074140978E+02  0.336782516759986E+02
  0.255008354964019E+02  0.198934579492077E+02  0.157031558201999E+02  0.130822713091538E+02
  0.109054475535804E+02  0.897359269696803E+01  0.720209788182252E+01  0.538760990934570E+01
  0.410306754805331E+01  0.328051787563517E+01  0.255053188386979E+01  0.184660782536239E+01
  0.121066508743072E+01  0.952713745247790E+00  0.847675372072678E+00  0.813791999975644E+00
  0.766634321293179E+00  0.760640813247557E+00  0.753475596032543E+00  0.761073279467336E+00
  0.746950913416377E+00  0.664462207563501E+00  0.554619850766539E+00  0.392086996665011E+00
  0.158611916818139E+00 -0.109198280408052E+00 -0.336134187634505E+00 -0.572438932935749E+00
 -0.818636505337387E+00 -0.106910058985898E+01 -0.131608219329564E+01 -0.145515123353477E+01
 -0.146053870936829E+01 -0.142746951819805E+01 -0.133367752008753E+01 -0.115897248308025E+01
 -0.904449835722587E+00 -0.572289316871973E+00 -0.120323951571701E+00  0.512441262626521E+00
  0.899881953927830E+00  0.414860566820740E+00 -0.344602461253472E+01 -0.237996412762112E+02
 -0.974701676733162E+02 -0.218861119756702E+03 -0.276511015082696E+03 -0.292504495581440E+03
 -0.297203658940919E+03 -0.295849530441304E+03 -0.287486175051455E+03 -0.260375858233952E+03
 -0.178604620651351E+03 -0.734157574786916E+02 -0.143553025847088E+02  0.103744808859493E+02
  0.179487108255736E+02  0.205823052140064E+02  0.236091127721729E+02  0.240197684428742E+02
  0.238637283928118E+02  0.234717057067896E+02  0.233793160207410E+02  0.234824176671331E+02
  0.237460872890691E+02  0.242970340809682E+02  0.247148894490432E+02  0.249057708820946E+02
  0.251037354229726E+02  0.252573612782520E+02  0.254393765964986E+02  0.258108248529267E+02
  0.680803491461163E-12  0.829929206937989E-12  0.816056333309494E-12 -0.163328192380256E-11
  0.162542873812565E+03  0.397646618636861E+03  0.427414836005825E+03  0.429132552202323E+03
  0.430558583716843E+03  0.428803677723753E+03  0.429406929951372E+03  0.429342869560577E+03
  0.429391463114019E+03  0.429624720078418E+03  0.429889099529007E+03  0.429761416510777E+03
  0.429993433773297E+03  0.430022251731879E+03  0.430031246393280E+03  0.430054116697275E+03
  0.430002910538498E+03  0.429871320587781E+03  0.429661961448190E+03  0.429438539379236E+03
  0.420765607170352E+03  0.391062804920439E+03  0.333912412520223E+03  0.261757439629462E+03
  0.189101152344673E+03  0.132096942486867E+03  0.899722745705062E+02  0.622935332836078E+02
  0.455668888691614E+02  0.349191946730403E+02  0.270794303797387E+02  0.221601542555075E+02
  0.190248292283469E+02  0.162183698468043E+02  0.137387906421620E+02  0.111392592875916E+02
  0.836979414947403E+01  0.649313213008522E+01  0.549093880869583E+01  0.454603109788665E+01
  0.370594596460747E+01  0.286335400578337E+01  0.235564533549725E+01  0.217594891777166E+01
  0.200168106717248E+01  0.188043359167862E+01  0.175971806552449E+01  0.151476505569099E+01
  0.124601010050465E+01  0.978193450389796E+00  0.773027910430357E+00  0.538887682331836E+00
  0.288046120963600E+00  0.290124047465716E-01 -0.205953645793448E+00 -0.428387931119929E+00
 -0.662826013595187E+00 -0.845648200876527E+00 -0.952424258908951E+00 -0.992391563254994E+00
 -0.990245600427109E+00 -0.945319007717423E+00 -0.819993154257064E+00 -0.600438513646041E+00
 -0.290451911868623E+00  0.134769221399330E+00  0.761907045978548E+00  0.121983307480898E+01
  0.845347435276410E+00 -0.235322901720971E+01 -0.200587489768928E+02 -0.876285844070936E+02
 -0.210583722184502E+03 -0.273892098985248E+03 -0.291798625431496E+03 -0.295551053650152E+03
 -0.294922921869321E+03 -0.292776617354679E+03 -0.287805168698944E+03 -0.280652666677101E+03
 -0.262460834313212E+03 -0.209089559725133E+03 -0.119297203193034E+03 -0.304046855739713E+02
  0.407719944471118E+01  0.215274012011664E+02  0.294009862084834E+02  0.310067687701795E+02
  0.311937654876407E+02  0.310229449170585E+02  0.310118124978302E+02  0.312529350066214E+02
  0.316726339590684E+02  0.320218992014495E+02  0.322472251573829E+02  0.324419404495192E+02
  0.327120403362919E+02  0.330869245151151E+02  0.334823192214962E+02  0.339416066253609E+02
  0.805958468076515E-12  0.812899859458176E-12  0.529997174750312E-12 -0.151172176061468E-11
 -0.104724561102315E-11  0.264777736387328E+03  0.413045201714809E+03  0.429099184508676E+03
  0.430466539637167E+03  0.428678832607336E+03  0.429624030258150E+03  0.429690393790210E+03
  0.429817094311820E+03  0.430002998816988E+03  0.430174970837974E+03  0.429977679447552E+03
  0.430233595586031E+03  0.430234360789982E+03  0.430244536086330E+03  0.430276080630446E+03
  0.430214110182061E+03  0.430052925498424E+03  0.429815937031797E+03  0.429660806549012E+03
  0.425301651722448E+03  0.407674611040178E+03  0.369822157304547E+03  0.311324639106907E+03
  0.248121732319970E+03  0.189524514345535E+03  0.142547982600699E+03  0.106204640494531E+03
  0.806613803410234E+02  0.639626926912696E+02  0.505433782894155E+02  0.402096614310846E+02
  0.334761727558922E+02  0.287482377017677E+02  0.250844242436552E+02  0.212270534206901E+02
  0.170238645444654E+02  0.129873363481126E+02  0.104639718094389E+02  0.892187686523813E+01
  0.756563939408677E+01  0.634910527973171E+01  0.508792377720539E+01  0.411253184270846E+01
  0.349619932920520E+01  0.307623011230161E+01  0.263667028881334E+01  0.219000727902023E+01
  0.164218761059224E+01  0.115874959411184E+01  0.816040394209690E+00  0.582381064744627E+00
  0.335241250538930E+00  0.108298016339397E+00 -0.126009800050498E+00 -0.313146742772314E+00
 -0.448984645509944E+00 -0.466726585536566E+00 -0.453300834234231E+00 -0.400478696006519E+00
 -0.327492423966869E+00 -0.201934300187164E+00 -0.116540232365028E-01  0.255378208337120E+00
  0.637281469443532E+00  0.123654988325171E+01  0.168092058643883E+01  0.135809903422924E+01
 -0.142188408697393E+01 -0.172315259495816E+02 -0.802563672315656E+02 -0.203018605376721E+03
 -0.272163969754481E+03 -0.291634922014892E+03 -0.295445981667955E+03 -0.294810287326849E+03
 -0.292393233181708E+03 -0.287709930377100E+03 -0.282491788440303E+03 -0.277866666824611E+03
 -0.272603582494636E+03 -0.261278054974807E+03 -0.233405173248970E+03 -0.158541009627087E+03
 -0.601488392473154E+02 -0.295784924808452E-01  0.241734750727436E+02  0.333301014715820E+02
  0.357295400172732E+02  0.381188592045338E+02  0.391738914114099E+02  0.396771707499873E+02
  0.396978089942205E+02  0.396735314306519E+02  0.397205304961583E+02  0.399557514492345E+02
  0.404233175635046E+02  0.410492969283018E+02  0.415576049321396E+02  0.420409313562438E+02
  0.839990820232622E-12  0.556515598421045E-12  0.445805483037804E-12 -0.144666619756484E-11
 -0.763430916951752E-12 -0.174429235355199E-12  0.373402026722892E+03  0.425193817813122E+03
  0.429178818847722E+03  0.428382312115991E+03  0.429782021554661E+03  0.430072733856104E+03
  0.430110651481669E+03  0.430197320113565E+03  0.430300670496979E+03  0.430059631975183E+03
  0.430368436806734E+03  0.430360928820805E+03  0.430393363134291E+03  0.430444982184970E+03
  0.430369294485998E+03  0.430170053817823E+03  0.429929477523911E+03  0.429839167068277E+03
  0.427691511833775E+03  0.417504666849128E+03  0.392857617778391E+03  0.351007212362242E+03
  0.297398216588436E+03  0.243058901670312E+03  0.194450986967339E+03  0.155612470490191E+03
  0.123725321668630E+03  0.994253561951195E+02  0.819260423990005E+02  0.686347158710650E+02
  0.580677681268180E+02  0.510925380346756E+02  0.460611044950532E+02  0.398000199695887E+02
  0.327781897458982E+02  0.258834256239913E+02  0.203965928021072E+02  0.166424025869939E+02
  0.137917208851675E+02  0.113655243096763E+02  0.919137257541314E+01  0.732298382867297E+01
  0.575389998691965E+01  0.464306953091509E+01  0.371835900152870E+01  0.296034177440919E+01
  0.224837443030812E+01  0.161495805905250E+01  0.109546177308051E+01  0.767421028424996E+00
  0.510607450242132E+00  0.301542083268822E+00  0.113082805809941E+00  0.101992419584840E-01
  0.647241964694221E-02  0.503166965632139E-01  0.146178861836924E+00  0.300690781023678E+00
  0.528343996063817E+00  0.813022772109641E+00  0.112924886173729E+01  0.151596621656089E+01
  0.205661810289730E+01  0.240614209839072E+01  0.209183241896735E+01 -0.442925595952040E+00
 -0.147938940842692E+02 -0.740838751169478E+02 -0.196512764034697E+03 -0.271474494468126E+03
 -0.292604361231644E+03 -0.296630363514428E+03 -0.295983379289040E+03 -0.293276721935976E+03
 -0.288178369430160E+03 -0.282406115084924E+03 -0.277362501739951E+03 -0.272828032888518E+03
 -0.269077373183632E+03 -0.264409157657506E+03 -0.257407174514194E+03 -0.240127465981480E+03
 -0.191517770582258E+03 -0.107751688089627E+03 -0.220605245908421E+02  0.159391695774645E+02
  0.334291308456639E+02  0.426671998031956E+02  0.459545825083488E+02  0.479231118284923E+02
  0.480414221610316E+02  0.477226689409754E+02  0.475744894781508E+02  0.478481825426258E+02
  0.484795672393782E+02  0.491972335586395E+02  0.495711988206641E+02  0.500072068429939E+02
  0.724313805708650E-12  0.624740009230265E-12  0.379916676000225E-12 -0.126334628969390E-11
 -0.795885929365399E-12 -0.221223371423466E-12  0.866164166750289E+02  0.396867086019549E+03
  0.425203569152455E+03  0.428041846959098E+03  0.430189418052896E+03  0.430437688185016E+03
  0.430273731555754E+03  0.430274134907500E+03  0.430343441952054E+03  0.430084973158871E+03
  0.430469456266965E+03  0.430456018667902E+03  0.430523541546613E+03  0.430602360462368E+03
  0.430506100902985E+03  0.430264686751105E+03  0.430057274836470E+03  0.430019317563952E+03
  0.429015154957655E+03  0.423384737411586E+03  0.407790952340142E+03  0.378773056575123E+03
  0.336374542460978E+03  0.289064128298588E+03  0.242944062690193E+03  0.203310755277642E+03
  0.170206004617913E+03  0.142986014135128E+03  0.122006915714262E+03  0.107285477056809E+03
  0.949121976308702E+02  0.857312610564484E+02  0.785654420945026E+02  0.690093956465428E+02
  0.572735126628509E+02  0.466915273409955E+02  0.376462201056815E+02  0.303962511038847E+02
  0.246300746098160E+02  0.199788440860516E+02  0.162148220431948E+02  0.131042328585186E+02
  0.104574323555152E+02  0.822226772299931E+01  0.644178006124694E+01  0.509422764091176E+01
  0.403588906263054E+01  0.313924990180875E+01  0.234461492068829E+01  0.171465549131873E+01
  0.127549148885956E+01  0.991979232934206E+00  0.807881965274359E+00  0.774275652695060E+00
  0.778365222536004E+00  0.867888609883641E+00  0.106099463495805E+01  0.134287680533636E+01
  0.169464634243457E+01  0.207999311914147E+01  0.246519215338096E+01  0.306060090278848E+01
  0.334000181750447E+01  0.304122144258395E+01  0.691154494340334E+00 -0.125336915007054E+02
 -0.685858510996896E+02 -0.190767975019112E+03 -0.270840493455657E+03 -0.293488643076433E+03
 -0.297890654597219E+03 -0.297256042627866E+03 -0.294539943554484E+03 -0.289257212926900E+03
 -0.283557561514911E+03 -0.278426328947111E+03 -0.273724860230202E+03 -0.269081054294636E+03
 -0.264740585314777E+03 -0.260936353931707E+03 -0.256575959765967E+03 -0.251281244499961E+03
 -0.240246533119053E+03 -0.214905862449596E+03 -0.146835877645107E+03 -0.543125144647281E+02
  0.100081524224088E+02  0.365200743302171E+02  0.484219451439522E+02  0.532493761321893E+02
  0.549394203477486E+02  0.559378188114496E+02  0.562513714391459E+02  0.563429452007297E+02
  0.567566891255818E+02  0.571556865891339E+02  0.574423898567497E+02  0.579022515027908E+02
  0.701108590484810E-12  0.810324349721278E-12  0.578775723394872E-12 -0.106592315028503E-11
 -0.696719448690014E-12 -0.339981367520494E-14 -0.153684785713217E-12  0.275802563933120E+03
  0.414734933055008E+03  0.428019104447872E+03  0.430887365384218E+03  0.430680600683996E+03
  0.430343328059418E+03  0.430266296728052E+03  0.430354002725996E+03  0.430089118816034E+03
  0.430572148440556E+03  0.430550791586327E+03  0.430676983862399E+03  0.430792544015820E+03
  0.430657942349550E+03  0.430400345123295E+03  0.430264125532205E+03  0.430250757612923E+03
  0.429872645319158E+03  0.426992902145363E+03  0.417529168017278E+03  0.397824838480003E+03
  0.366739643446330E+03  0.326617590440301E+03  0.285249061010025E+03  0.247248907614879E+03
  0.213971104519230E+03  0.187122029548791E+03  0.165015561934464E+03  0.147728295834222E+03
  0.134288362222470E+03  0.125333706056828E+03  0.117373065768905E+03  0.105506434701582E+03
  0.895288350915179E+02  0.743312192590074E+02  0.618551025297759E+02  0.512043330784011E+02
  0.419692062531822E+02  0.342764281025368E+02  0.282022075901787E+02  0.233196230412815E+02
  0.190665986647216E+02  0.153006276820385E+02  0.121226877835704E+02  0.962419254688236E+01
  0.776276765624167E+01  0.626750942282256E+01  0.499227310437423E+01  0.387196653285893E+01
  0.301673453950455E+01  0.242731699329044E+01  0.215899511670861E+01  0.212378429013519E+01
  0.215704849249014E+01  0.229366151086690E+01  0.255998014686210E+01  0.285879640553148E+01
  0.316980535778107E+01  0.349041347011405E+01  0.395967432762472E+01  0.430996504372728E+01
  0.406129051159910E+01  0.190998439454440E+01 -0.104025875143326E+02 -0.637914589511320E+02
 -0.185537343312011E+03 -0.270511299596184E+03 -0.294483198272862E+03 -0.299139376491552E+03
 -0.298443644054281E+03 -0.295680129881071E+03 -0.290304172004126E+03 -0.284464281571963E+03
 -0.279517478917205E+03 -0.274816145621100E+03 -0.270248302324042E+03 -0.265756885754004E+03
 -0.261116354013264E+03 -0.256781924123504E+03 -0.252787686348744E+03 -0.248691555701835E+03
